Secao;Divisao;Classes;Denominacao
A;;;AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQUICULTURA
A;01;;AGRICULTURA, PECUÁRIA, CAÇA E SERVIÇOS RELACIONADOS
A;01;01101;CULTIVO DE ARROZ
A;01;01102;CULTIVO DE MILHO
A;01;01103;CULTIVO DE OUTROS CEREAIS
A;01;01104;CULTIVO DE ALGODÃO
A;01;01105;CULTIVO DE CANA-DE-AÇÚCAR
A;01;01106;CULTIVO DE FUMO
A;01;01107;CULTIVO DE SOJA
A;01;01108;CULTIVO DE MANDIOCA
A;01;01109;CULTIVO DE OUTRAS LAVOURAS TEMPORÁRIAS NÃO ESPECIFICADAS ANTERIORMENTE
A;01;01110;HORTICULTURA
A;01;01111;CULTIVO DE FLORES E PLANTAS ORNAMENTAIS
A;01;01112;CULTIVO DE FRUTAS CÍTRICAS
A;01;01113;CULTIVO DE CAFÉ
A;01;01114;CULTIVO DE CACAU
A;01;01115;CULTIVO DE UVA
A;01;01116;CULTIVO DE BANANA
A;01;01117;CULTIVO DE OUTRAS PLANTAS E FRUTAS DE LAVOURA PERMANENTE NÃO ESPECIFICADAS ANTERIORMENTE
A;01;01118;PRODUÇÃO DE SEMENTES E MUDAS CERTIFICADAS
A;01;01119;LAVOURA NÃO ESPECIFICADA
A;01;01201;CRIAÇÃO DE BOVINOS
A;01;01202;CRIAÇÃO DE OUTROS ANIMAIS DE GRANDE PORTE NÃO ESPECIFICADOS ANTERIORMENTE
A;01;01203;CRIAÇÃO DE CAPRINOS E OVINOS
A;01;01204;CRIAÇÃO DE SUÍNOS
A;01;01205;CRIAÇÃO DE AVES
A;01;01206;APICULTURA
A;01;01207;SERICICULTURA
A;01;01208;CRIAÇÃO DE OUTROS ANIMAIS NÃO ESPECIFICADOS ANTERIORMENTE 
A;01;01209;PECUÁRIA NÃO ESPECIFICADA
A;01;01401;ATIVIDADES DE APOIO À AGRICULTURA E PÓS-COLHEITA
A;01;01402;ATIVIDADES DE APOIO À PECUÁRIA 
A;01;01500;CAÇA E SERVIÇOS RELACIONADOS
A;01;01999;AGROPECUÁRIA
A;02;;PRODUÇÃO FLORESTAL
A;02;02000;PRODUÇÃO FLORESTAL 
A;03;;PESCA E AQUICULTURA
A;03;03001;PESCA
A;03;03002;AQUICULTURA
B;;;INDÚSTRIAS EXTRATIVAS
B;05;;EXTRAÇÃO DE CARVÃO MINERAL
B;05;05000;EXTRAÇÃO DE CARVÃO MINERAL
B;06;;EXTRAÇÃO DE PETRÓLEO E GÁS NATURAL
B;06;06000;EXTRAÇÃO DE PETRÓLEO E GÁS NATURAL 
B;07;;EXTRAÇÃO DE MINERAIS METÁLICOS
B;07;07001;EXTRAÇÃO DE MINÉRIOS DE METAIS PRECIOSOS
B;07;07002;EXTRAÇÃO DE MINERAIS METÁLICOS NÃO ESPECIFICADOS ANTERIORMENTE 
B;08;;EXTRAÇÃO DE MINERAIS NÃO-METÁLICOS
B;08;08001;EXTRAÇÃO DE PEDRAS, AREIA E ARGILA
B;08;08002;EXTRAÇÃO DE GEMAS (PEDRAS PRECIOSAS E SEMIPRECIOSAS)
B;08;08009;EXTRAÇÃO DE MINERAIS NÃO METÁLICOS NÃO ESPECIFICADOS ANTERIORMENTE 
B;08;08999;EXTRAÇÃO DE MINERAIS NÃO ESPECIFICADOS
B;09;;ATIVIDADES DE APOIO À EXTRAÇÃO DE MINERAIS
B;09;09000;ATIVIDADES DE APOIO À EXTRAÇÃO DE MINERAIS
C;;;INDÚSTRIAS DE TRANSFORMAÇÃO
C;10;;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
C;10;10010;ABATE E FABRICAÇÃO DE PRODUTOS DE CARNE E PESCADO 
C;10;10021;FABRICAÇÃO DE CONSERVAS DE FRUTAS, LEGUMES E OUTROS VEGETAIS
C;10;10022;FABRICAÇÃO DE ÓLEOS VEGETAIS E GORDURAS VEGETAIS E ANIMAIS
C;10;10030;LATICÍNIOS
C;10;10091;MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS
C;10;10092;FABRICAÇÃO E REFINO DO AÇÚCAR
C;10;10093;TORREFAÇÃO E MOAGEM DE CAFÉ
C;10;10099;FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS
C;10;10999;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS
C;11;;FABRICAÇÃO DE BEBIDAS
C;11;11000;FABRICAÇÃO DE BEBIDAS
C;12;;FABRICAÇÃO DE PRODUTOS DO FUMO
C;12;12000;PROCESSAMENTO INDUSTRIAL E FABRICAÇÃO DE PRODUTOS DO FUMO
C;13;;FABRICAÇÃO DE PRODUTOS TÊXTEIS
C;13;13001;PREPARAÇÃO DE FIBRAS, FIAÇÃO E TECELAGEM
C;13;13002;FABRICAÇÃO DE ARTEFATOS TÊXTEIS, EXCETO VESTUÁRIO
C;13;13999;INDUSTRIA TÊXTIL - ATIVIDADES NÃO ESPECIFICADAS
C;14;;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS
C;14;14001;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS, EXCETO SOB MEDIDA
C;14;14002;CONFECÇÃO, SOB MEDIDA, DE ARTIGOS DO VESTUÁRIO
