SELECIONADA;VAR;VARIÁVEL DO REGISTRO DE PESSOAS;INICIO;FIM;INT;DEC;TIPO
1;V0001;UNIDADE DA FEDERAÇÃO;1;2;2;;A
1;V0002;CÓDIGO DO MUNICÍPIO;3;7;5;;A
0;V0011;ÁREA DE PONDERAÇÃO;8;20;13;;A
0;V0300;CONTROLE;21;28;8;;N
0;V0010;PESO AMOSTRAL;29;44;3;13;N
1;V1001;REGIÃO GEOGRÁFICA;45;45;1;;C
1;V1002;CÓDIGO DA MESORREGIÃO;46;47;2;;A
1;V1003;CÓDIGO DA MICRORREGIÃO;48;50;3;;A
1;V1004;CÓDIGO DA REGIÃO METROPOLITANA;51;52;2;;A
1;V1006 ;SITUAÇÃO DO DOMICÍLIO;53;53;1;;C
0;V0502;RELAÇÃO DE PARENTESCO OU DE CONVIVÊNCIA COM A PESSOA RESPONSÁVEL PELO DOMICÍLIO;54;55;2;;C
0;V0504;ORDEM LÓGICA;56;57;2;;A
1;V0601;SEXO;58;58;1;;C
1;V6033;VARIÁVEL AUXILIAR DA IDADE CALCULADA (ANOS E MESES);59;61;3;;N
1;V6036;VARIÁVEL AUXILIAR DA IDADE CALCULADA EM ANOS;62;64;3;;N
1;V6037;VARIÁVEL AUXILIAR DA IDADE CALCULADA EM MESES (PARA AS PESSOAS MENORES DE 1 ANO);65;66;2;;N
1;V6040;FORMA DE DECLARAÇÃO DA IDADE;67;67;1;;C
0;V0606;COR OU RAÇA;68;68;1;;C
0;V0613;REGISTRO DE NASCIMENTO;69;69;1;;C
0;V0614;DIFICULDADE PERMANENTE DE ENXERGAR;70;70;1;;C
0;V0615;DIFICULDADE PERMANENTE DE OUVIR;71;71;1;;C
0;V0616;DIFICULDADE PERMANENTE DE CAMINHAR OU SUBIR DEGRAUS;72;72;1;;C
0;V0617;DEFICIÊNCIA MENTAL/INTELECTUAL PERMANENTE;73;73;1;;C
0;V0618;NASCEU NESTE MUNICÍPIO;74;74;1;;C
0;V0619;NASCEU NESTA UNIDADE DA FEDERAÇÃO;75;75;1;;C
0;V0620;NACIONALIDADE;76;76;1;;C
0;V0621;ANO QUE FIXOU RESIDÊNCIA NO BRASIL;77;80;4;;A
0;V0622;UF OU PAÍS ESTRANGEIRO DE NASCIMENTO;81;81;1;;C
0;V6222;UNIDADE DA FEDERAÇÃO DE NASCIMENTO;82;88;7;;A
0;V6224;QUAL É O PAÍS ESTRANGEIRO DE NASCIMENTO;89;95;7;;A
1;V0623;TEMPO DE MORADIA NA UF;96;98;3;;A
1;V0624;TEMPO DE MORADIA NO MUNICÍPIO;99;101;3;;A
0;V0625;UNIDADE DA FEDERAÇÃO E MUNICÍPIO OU PAÍS ESTRANGEIRO DE MORADIA ANTES DE MUDAR-SE PARA ESTE MUNICÍPIO;102;102;1;;C
0;V6252;UF DE RESIDÊNCIA ANTERIOR;103;109;7;;A
0;V6254;MUNICÍPIO DE RESIDÊNCIA ANTERIOR;110;116;7;;A
0;V6256;PAÍS DE RESIDÊNCIA ANTERIOR;117;123;7;;A
0;V0626;RESIDÊNCIA EM 31 DE JULHO DE 2005;124;124;1;;C
0;V6262;UF DE RESIDÊNCIA EM 31 DE JULHO DE 2005;125;131;7;;A
0;V6264;MUNICÍPIO DE RESIDÊNCIA EM 31 DE JULHO DE 2005;132;138;7;;A
0;V6266;PAÍS DE RESIDÊNCIA EM 31 DE JULHO DE 2005;139;145;7;;A
0;V0627;SABE LER E ESCREVER;146;146;1;;C
0;V0628;FREQUENTA ESCOLA OU CRECHE;147;147;1;;C
1;V0629;CURSO QUE FREQUENTA;148;149;2;;C
1;V0630;SÉRIE / ANO QUE FREQUENTA;150;151;2;;C
1;V0631;SÉRIE QUE FREQUENTA;152;152;1;;C
1;V0632;CONCLUSÃO DE OUTRO CURSO SUPERIOR DE GRADUAÇÃO;153;153;1;;C
1;V0633;CURSO MAIS ELEVADO QUE FREQUENTOU;154;155;2;;C
1;V0634;CONCLUSÃO DESTE CURSO;156;156;1;;C
1;V0635;ESPÉCIE DO CURSO MAIS ELEVADO CONCLUÍDO;157;157;1;;C
1;V6400;NÍVEL DE INSTRUÇÃO;158;158;1;;C
1;V6352;CURSO SUPERIOR DE GRADUAÇÃO;159;161;3;;A
1;V6354;CURSO DE MESTRADO;162;164;3;;A
1;V6356;CURSO DE DOUTORADO;165;167;3;;A
0;V0636;MUNICÍPIO E UNIDADE DA FEDERAÇÃO OU PAÍS ESTRANGEIRO QUE FREQUENTAVA ESCOLA (OU CRECHE);168;168;1;;C
0;V6362;UF QUE FREQUENTAVA ESCOLA (OU CRECHE);169;175;7;;A
0;V6364;MUNICÍPIO QUE FREQUENTAVA ESCOLA (OU CRECHE);176;182;7;;A
0;V6366;PAÍS ESTRANGEIRO QUE FREQUENTAVA ESCOLA (OU CRECHE);183;189;7;;A
1;V0637;VIVE EM COMPANHIA DE CÔNJUGE OU COMPANHEIRO(A);190;190;1;;C
0;V0638;NÚMERO DE ORDEM DO CÔNJUGE OU COMPANHEIRO(A);191;192;2;;A
1;V0639;NATUREZA DA UNIÃO;193;193;1;;C
